c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\bin\Debug\SIF.exe.config
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\bin\Debug\SIF.exe
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\bin\Debug\SIF.pdb
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\obj\Debug\SIF.csprojResolveAssemblyReference.cache
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\obj\Debug\SIF.Properties.Resources.resources
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\obj\Debug\SIF.csproj.GenerateResource.Cache
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\obj\Debug\SIF.exe
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\obj\Debug\SIF.pdb
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\obj\Debug\SIF.Splash.resources
c:\users\pc-44\documents\visual studio 2015\Projects\Sistema de Facturacion\SIF\obj\Debug\SIF.Login.resources
E:\ARCHIVOS\Sistema de Facturacion\SIF\bin\Debug\SIF.exe.config
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.exe
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.pdb
E:\ARCHIVOS\Sistema de Facturacion\SIF\bin\Debug\SIF.exe
E:\ARCHIVOS\Sistema de Facturacion\SIF\bin\Debug\SIF.pdb
E:\ARCHIVOS\Sistema de Facturacion\SIF\bin\Debug\DataController.dll
E:\ARCHIVOS\Sistema de Facturacion\SIF\bin\Debug\MySql.Data.dll
E:\ARCHIVOS\Sistema de Facturacion\SIF\bin\Debug\DataController.pdb
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.csprojResolveAssemblyReference.cache
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.Login.resources
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.Properties.Resources.resources
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.Prueba.resources
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.Splash.resources
E:\ARCHIVOS\Sistema de Facturacion\SIF\obj\Debug\SIF.csproj.GenerateResource.Cache
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\SIF.exe.config
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.exe
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.pdb
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\SIF.exe
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\SIF.pdb
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\DataController.dll
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\MySql.Data.dll
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\DataController.pdb
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.csprojResolveAssemblyReference.cache
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.Login.resources
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.Properties.Resources.resources
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.Prueba.resources
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.Splash.resources
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.csproj.GenerateResource.Cache
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\obj\Debug\SIF.Principal.resources
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\SessionController.dll
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\SessionController.pdb
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\CacheController.dll
E:\ARCHIVOS\USO Sistema de Facturacion\SIF\bin\Debug\CacheController.pdb
G:\USO Sistema de Facturacion\SIF\bin\Debug\SIF.exe.config
G:\USO Sistema de Facturacion\SIF\obj\Debug\SIF.exe
G:\USO Sistema de Facturacion\SIF\obj\Debug\SIF.pdb
C:\Users\PC-44\Desktop\USO Sistema de Facturacion\SIF\bin\Debug\SIF.exe.config
C:\Users\PC-44\Desktop\USO Sistema de Facturacion\SIF\bin\Debug\SIF.exe
C:\Users\PC-44\Desktop\USO Sistema de Facturacion\SIF\bin\Debug\SIF.pdb
C:\Users\PC-44\Desktop\USO Sistema de Facturacion\SIF\bin\Debug\DataController.dll
